,name,overall_runs,overall_innings,overall_balls,strike_rate,overall_notout,overall_average,zeros,thirties,fifties,centries,home_innings,home_runs,home_not_out_count,home_average,total_home_ball_faced,home_strike_rate,home_zeros,home_30s,home_50s,home_100s,away_innings,away_runs,away_not_out_count,away_average,total_away_ball_faced,away_strike_rate,away_zeros,away_30s,away_50s,away_100s,form_innings,form_runs,recent_zeros,recent_30s,recent_50s,recent_100s,recent_not_outs,form_average,total_recent_ball_faced,form_strike_rate
121,NM Odhiambo,46,4,74,62.16216216216216,2,23.0,0,0,0,0,2.0,7.0,2.0,0.0,5.0,140.0,0.0,0.0,0.0,0.0,2.0,39.0,0.0,19.5,69.0,56.52173913043478,0.0,0.0,0.0,0.0,4.0,46.0,0.0,0.0,0.0,0.0,2.0,23.0,74.0,62.16216216216216
122,SW Billings,209,16,159,131.44654088050314,1,13.933333333333335,1,0,1,0,4.0,38.0,0.0,9.5,33.0,115.15151515151516,0.0,0.0,0.0,0.0,12.0,171.0,1.0,15.545454545454545,126.0,135.71428571428572,1.0,0.0,1.0,0.0,10.0,110.0,1.0,0.0,0.0,0.0,0.0,11.0,93.0,118.27956989247312
123,Naseem Khushi,54,3,38,142.10526315789474,0,18.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,54.0,0.0,18.0,38.0,142.10526315789474,1.0,0.0,0.0,0.0,3.0,54.0,1.0,0.0,0.0,0.0,0.0,18.0,38.0,142.10526315789474
124,J Little,1,3,7,14.285714285714285,1,0.5,2,0,0,0,3.0,1.0,1.0,0.5,7.0,14.285714285714285,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.5,7.0,14.285714285714285
125,CJ Jordan,168,21,149,112.75167785234899,8,12.923076923076925,3,0,0,0,4.0,14.0,1.0,4.666666666666667,16.0,87.5,1.0,0.0,0.0,0.0,17.0,154.0,7.0,15.4,133.0,115.7894736842105,2.0,0.0,0.0,0.0,10.0,40.0,3.0,0.0,0.0,0.0,6.0,10.0,35.0,114.28571428571428
126,IS Sodhi,50,5,50,100.0,2,16.666666666666668,1,0,0,0,2.0,28.0,0.0,14.0,28.0,100.0,0.0,0.0,0.0,0.0,3.0,22.0,2.0,22.0,22.0,100.0,1.0,0.0,0.0,0.0,5.0,50.0,1.0,0.0,0.0,0.0,2.0,16.666666666666668,50.0,100.0
127,DA Miller,1153,56,863,133.603707995365,17,29.56410256410257,0,12,1,1,27.0,599.0,7.0,29.95,448.0,133.70535714285714,0.0,7.0,1.0,0.0,29.0,554.0,10.0,29.157894736842106,415.0,133.49397590361446,0.0,5.0,0.0,1.0,10.0,279.0,0.0,2.0,0.0,1.0,3.0,39.857142857142854,200.0,139.5
128,V Shankar,17,1,20,85.0,0,17.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,17.0,20.0,85.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,85.0
129,Mohammad Amir,44,8,58,75.86206896551724,2,7.333333333333332,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,44.0,2.0,7.333333333333332,58.0,75.86206896551724,0.0,0.0,0.0,0.0,8.0,44.0,0.0,0.0,0.0,0.0,2.0,7.333333333333332,58.0,75.86206896551724
130,CB Mpofu,16,7,30,53.33333333333334,4,5.333333333333333,3,0,0,0,5.0,16.0,3.0,8.0,26.0,61.53846153846154,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,7.0,16.0,3.0,0.0,0.0,0.0,4.0,5.333333333333333,30.0,53.33333333333334
131,MDKJ Perera,1023,35,767,133.3767926988266,1,30.088235294117645,0,2,10,0,18.0,543.0,0.0,30.16666666666667,401.0,135.41147132169576,0.0,1.0,6.0,0.0,17.0,480.0,1.0,30.0,366.0,131.14754098360658,0.0,1.0,4.0,0.0,10.0,388.0,0.0,0.0,5.0,0.0,0.0,38.8,262.0,148.0916030534351
132,Mohammad Rizwan,106,7,110,96.36363636363636,0,15.142857142857142,0,1,0,0,1.0,6.0,0.0,6.0,7.0,85.71428571428571,0.0,0.0,0.0,0.0,6.0,100.0,0.0,16.666666666666668,103.0,97.0873786407767,0.0,1.0,0.0,0.0,7.0,106.0,0.0,1.0,0.0,0.0,0.0,15.142857142857142,110.0,96.36363636363636
133,SD Hope,173,7,112,154.46428571428572,0,24.714285714285715,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,173.0,0.0,24.714285714285715,112.0,154.46428571428572,0.0,1.0,1.0,0.0,7.0,173.0,0.0,1.0,1.0,0.0,0.0,24.714285714285715,112.0,154.46428571428572
134,ADS Fletcher,765,40,733,104.36562073669849,5,21.857142857142854,6,3,6,0,15.0,223.0,2.0,17.153846153846153,235.0,94.89361702127658,2.0,0.0,2.0,0.0,25.0,542.0,3.0,24.63636363636364,498.0,108.83534136546184,4.0,3.0,4.0,0.0,10.0,198.0,1.0,2.0,1.0,0.0,0.0,19.8,187.0,105.88235294117645
135,SV Samson,19,1,24,79.16666666666667,0,19.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,19.0,24.0,79.16666666666667,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,19.0,24.0,79.16666666666667
136,K Pierre,10,2,10,100.0,1,10.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,1.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,100.0
137,P Khadka,137,9,158,86.70886075949367,1,17.125,1,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,137.0,1.0,17.125,158.0,86.70886075949367,1.0,3.0,0.0,0.0,9.0,137.0,1.0,3.0,0.0,0.0,1.0,17.125,158.0,86.70886075949367
138,PS Airee,47,5,40,117.5,0,9.4,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,47.0,0.0,9.4,40.0,117.5,3.0,0.0,0.0,0.0,5.0,47.0,3.0,0.0,0.0,0.0,0.0,9.4,40.0,117.5
139,TP Ura,99,6,92,107.6086956521739,0,16.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,99.0,0.0,16.5,92.0,107.6086956521739,0.0,1.0,0.0,0.0,6.0,99.0,0.0,1.0,0.0,0.0,0.0,16.5,92.0,107.6086956521739
140,FA Allen,35,4,31,112.90322580645163,0,8.75,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,35.0,0.0,8.75,31.0,112.90322580645163,2.0,0.0,0.0,0.0,4.0,35.0,2.0,0.0,0.0,0.0,0.0,8.75,31.0,112.90322580645163
141,RW Chakabva,17,4,36,47.22222222222222,0,4.25,2,0,0,0,2.0,13.0,0.0,6.5,22.0,59.09090909090909,1.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,14.0,28.57142857142857,1.0,0.0,0.0,0.0,4.0,17.0,2.0,0.0,0.0,0.0,0.0,4.25,36.0,47.22222222222222
142,N Vanua,96,7,53,181.1320754716981,4,32.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,96.0,4.0,32.0,53.0,181.1320754716981,1.0,0.0,0.0,0.0,7.0,96.0,1.0,0.0,0.0,0.0,4.0,32.0,53.0,181.1320754716981
143,H Masakadza,1312,53,1194,109.88274706867672,6,27.914893617021278,0,7,8,0,22.0,327.0,0.0,14.863636363636365,332.0,98.49397590361444,0.0,1.0,1.0,0.0,31.0,985.0,6.0,39.4,862.0,114.2691415313225,0.0,6.0,7.0,0.0,10.0,128.0,0.0,0.0,0.0,0.0,0.0,12.8,152.0,84.21052631578948
144,Izatullah Dawlatzai,0,1,3,0.0,1,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
145,SP Narine,147,17,126,116.66666666666669,6,13.363636363636365,1,1,0,0,8.0,68.0,3.0,13.6,65.0,104.6153846153846,0.0,0.0,0.0,0.0,9.0,79.0,3.0,13.166666666666664,61.0,129.50819672131146,1.0,1.0,0.0,0.0,10.0,103.0,0.0,1.0,0.0,0.0,3.0,14.714285714285715,91.0,113.18681318681318
146,Kaleemullah,0,1,1,0.0,0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
147,MA Leask,157,11,131,119.84732824427479,2,17.444444444444443,0,1,1,0,2.0,47.0,1.0,47.0,32.0,146.875,0.0,1.0,0.0,0.0,9.0,110.0,1.0,13.75,99.0,111.11111111111113,0.0,0.0,1.0,0.0,10.0,153.0,0.0,1.0,1.0,0.0,2.0,19.125,125.0,122.4
148,JH Davey,48,6,39,123.07692307692308,3,16.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,48.0,3.0,16.0,39.0,123.07692307692308,0.0,0.0,0.0,0.0,6.0,48.0,0.0,0.0,0.0,0.0,3.0,16.0,39.0,123.07692307692308
149,JT Smuts,126,8,120,105.0,0,15.75,1,1,0,0,5.0,52.0,0.0,10.4,50.0,104.0,0.0,0.0,0.0,0.0,3.0,74.0,0.0,24.66666666666667,70.0,105.71428571428572,1.0,1.0,0.0,0.0,8.0,126.0,1.0,1.0,0.0,0.0,0.0,15.75,120.0,105.0
150,Asif Ali,237,15,176,134.6590909090909,6,26.33333333333333,1,3,0,0,3.0,40.0,1.0,20.0,28.0,142.85714285714286,0.0,0.0,0.0,0.0,12.0,197.0,5.0,28.142857142857146,148.0,133.1081081081081,1.0,3.0,0.0,0.0,10.0,196.0,0.0,3.0,0.0,0.0,4.0,32.666666666666664,145.0,135.17241379310346
151,Rohan Mustafa,411,24,357,115.12605042016807,1,17.869565217391305,3,2,2,0,14.0,252.0,0.0,18.0,211.0,119.43127962085308,2.0,2.0,1.0,0.0,10.0,159.0,1.0,17.666666666666668,146.0,108.9041095890411,1.0,0.0,1.0,0.0,10.0,182.0,2.0,1.0,1.0,0.0,0.0,18.2,153.0,118.95424836601308
152,Faheem Ashraf,96,14,82,117.07317073170731,6,12.0,6,0,0,0,3.0,29.0,3.0,0.0,13.0,223.0769230769231,1.0,0.0,0.0,0.0,11.0,67.0,3.0,8.375,69.0,97.10144927536231,5.0,0.0,0.0,0.0,10.0,72.0,5.0,0.0,0.0,0.0,4.0,12.0,57.0,126.31578947368419
153,RP Burl,57,4,74,77.02702702702703,0,14.25,0,1,0,0,2.0,19.0,0.0,9.5,29.0,65.51724137931035,0.0,0.0,0.0,0.0,2.0,38.0,0.0,19.0,45.0,84.44444444444444,0.0,1.0,0.0,0.0,4.0,57.0,0.0,1.0,0.0,0.0,0.0,14.25,74.0,77.02702702702703
154,TK Curran,8,3,6,133.33333333333334,2,8.0,0,0,0,0,2.0,2.0,2.0,0.0,4.0,50.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,6.0,2.0,300.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,133.33333333333334
155,Karan KC,3,3,13,23.07692307692308,2,3.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,13.0,23.07692307692308,1.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,3.0,13.0,23.07692307692308
156,SE Rutherford,2,1,6,33.333333333333336,0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,6.0,33.333333333333336,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,33.333333333333336
157,GD Phillips,140,10,140,100.0,1,15.555555555555555,0,0,1,0,6.0,86.0,1.0,17.2,80.0,107.5,0.0,0.0,1.0,0.0,4.0,54.0,0.0,13.5,60.0,90.0,0.0,0.0,0.0,0.0,10.0,140.0,0.0,0.0,1.0,0.0,1.0,15.555555555555555,140.0,100.0
158,RA Jadeja,116,16,127,91.33858267716536,5,10.545454545454543,2,0,0,0,6.0,21.0,1.0,4.2,26.0,80.76923076923076,2.0,0.0,0.0,0.0,10.0,95.0,4.0,15.833333333333336,101.0,94.05940594059406,0.0,0.0,0.0,0.0,10.0,51.0,2.0,0.0,0.0,0.0,3.0,7.2857142857142865,50.0,102.0
159,Rubel Hossain,17,11,30,56.66666666666666,8,5.666666666666668,4,0,0,0,2.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,9.0,17.0,7.0,8.5,22.0,77.27272727272727,2.0,0.0,0.0,0.0,10.0,9.0,4.0,0.0,0.0,0.0,7.0,3.0,25.0,36.0
160,Hazratullah,174,3,117,148.71794871794873,0,58.0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,174.0,0.0,58.0,117.0,148.71794871794873,0.0,0.0,2.0,0.0,3.0,174.0,0.0,0.0,2.0,0.0,0.0,58.0,117.0,148.71794871794873
161,Sarfraz Ahmed,745,36,597,124.79061976549414,11,29.8,2,7,3,0,4.0,45.0,1.0,15.0,33.0,136.36363636363637,1.0,1.0,0.0,0.0,32.0,700.0,10.0,31.818181818181817,564.0,124.11347517730495,1.0,6.0,3.0,0.0,10.0,275.0,1.0,3.0,1.0,0.0,2.0,34.375,194.0,141.75257731958763
162,S Lamichhane,4,1,5,80.0,1,inf,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,5.0,80.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,80.0
163,DM Bravo,308,15,291,105.84192439862544,2,23.69230769230769,2,6,0,0,7.0,139.0,0.0,19.857142857142858,132.0,105.3030303030303,2.0,3.0,0.0,0.0,8.0,169.0,2.0,28.16666666666667,159.0,106.28930817610063,0.0,3.0,0.0,0.0,10.0,206.0,1.0,4.0,0.0,0.0,2.0,25.75,194.0,106.18556701030927
164,L Siaka,78,8,86,90.69767441860463,0,9.75,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,78.0,0.0,9.75,86.0,90.69767441860463,1.0,1.0,0.0,0.0,8.0,78.0,1.0,1.0,0.0,0.0,0.0,9.75,86.0,90.69767441860463
165,D Ramdin,581,46,519,111.94605009633909,14,18.15625,3,6,1,0,11.0,82.0,3.0,10.25,85.0,96.47058823529413,1.0,1.0,0.0,0.0,35.0,499.0,11.0,20.791666666666668,434.0,114.97695852534564,2.0,5.0,1.0,0.0,10.0,178.0,1.0,2.0,0.0,0.0,2.0,22.25,168.0,105.95238095238096
166,DJ Willey,152,16,119,127.73109243697479,6,15.2,0,0,0,0,7.0,53.0,2.0,10.6,47.0,112.76595744680851,0.0,0.0,0.0,0.0,9.0,99.0,4.0,19.8,72.0,137.5,0.0,0.0,0.0,0.0,10.0,91.0,0.0,0.0,0.0,0.0,3.0,13.0,71.0,128.16901408450704
167,Simi Singh,123,8,101,121.7821782178218,1,17.571428571428573,3,0,1,0,4.0,27.0,0.0,6.75,33.0,81.81818181818181,2.0,0.0,0.0,0.0,4.0,96.0,1.0,32.0,68.0,141.17647058823533,1.0,0.0,1.0,0.0,8.0,123.0,3.0,0.0,1.0,0.0,1.0,17.571428571428573,101.0,121.7821782178218
168,PVD Chameera,31,9,40,77.5,5,7.75,2,0,0,0,2.0,3.0,1.0,3.0,5.0,60.0,1.0,0.0,0.0,0.0,7.0,28.0,4.0,9.333333333333334,35.0,80.0,1.0,0.0,0.0,0.0,9.0,31.0,2.0,0.0,0.0,0.0,5.0,7.75,40.0,77.5
169,DA Warner,1792,70,1322,135.5521936459909,4,27.15151515151515,5,10,13,0,16.0,473.0,1.0,31.53333333333333,315.0,150.15873015873015,0.0,3.0,3.0,0.0,54.0,1319.0,3.0,25.862745098039216,1007.0,130.98311817279043,5.0,7.0,10.0,0.0,10.0,165.0,0.0,0.0,1.0,0.0,0.0,16.5,125.0,132.0
170,RR Patel,307,14,252,121.82539682539681,2,25.58333333333333,0,3,1,0,3.0,42.0,0.0,14.0,39.0,107.69230769230771,0.0,0.0,0.0,0.0,11.0,265.0,2.0,29.444444444444446,213.0,124.4131455399061,0.0,3.0,1.0,0.0,10.0,263.0,0.0,3.0,1.0,0.0,2.0,32.875,208.0,126.44230769230771
171,F du Plessis,1264,42,965,130.98445595854923,7,36.114285714285714,0,8,7,1,16.0,529.0,4.0,44.08333333333334,371.0,142.58760107816713,0.0,4.0,2.0,1.0,26.0,735.0,3.0,31.956521739130434,594.0,123.73737373737373,0.0,4.0,5.0,0.0,10.0,252.0,0.0,4.0,0.0,0.0,0.0,25.2,190.0,132.6315789473684
172,MJ Guptill,2271,73,1775,127.94366197183099,10,36.047619047619044,2,17,14,2,31.0,1276.0,5.0,49.07692307692307,900.0,141.77777777777774,1.0,7.0,11.0,1.0,42.0,995.0,5.0,26.89189189189189,875.0,113.71428571428572,1.0,10.0,3.0,1.0,10.0,410.0,0.0,0.0,4.0,1.0,0.0,41.0,292.0,140.41095890410958
173,SO Hetmyer,77,6,65,118.46153846153848,1,15.4,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,77.0,1.0,15.4,65.0,118.46153846153848,1.0,0.0,0.0,0.0,6.0,77.0,1.0,0.0,0.0,0.0,1.0,15.4,65.0,118.46153846153848
174,CR Brathwaite,281,22,234,120.08547008547008,7,18.733333333333327,1,3,0,0,4.0,94.0,3.0,94.0,80.0,117.5,0.0,2.0,0.0,0.0,18.0,187.0,4.0,13.357142857142858,154.0,121.42857142857143,1.0,1.0,0.0,0.0,10.0,96.0,0.0,0.0,0.0,0.0,2.0,12.0,97.0,98.96907216494844
175,S Snater,8,2,8,100.0,0,4.0,0,0,0,0,2.0,8.0,0.0,4.0,8.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,100.0
176,CAK Rajitha,3,2,12,25.0,2,inf,1,0,0,0,1.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,7.0,42.857142857142854,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,12.0,25.0
177,MH Cross,404,19,304,132.89473684210526,2,23.764705882352942,1,5,1,0,2.0,18.0,0.0,9.0,18.0,100.0,0.0,0.0,0.0,0.0,17.0,386.0,2.0,25.73333333333333,286.0,134.96503496503496,1.0,5.0,1.0,0.0,10.0,201.0,1.0,2.0,1.0,0.0,1.0,22.33333333333333,170.0,118.23529411764706
178,Zeeshan Maqsood,349,14,321,108.7227414330218,1,26.84615384615385,2,5,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,349.0,1.0,26.84615384615385,321.0,108.7227414330218,2.0,5.0,1.0,0.0,10.0,276.0,1.0,4.0,1.0,0.0,1.0,30.66666666666667,264.0,104.54545454545456
179,RD Berrington,545,28,463,117.71058315334773,6,24.77272727272728,4,5,2,0,2.0,23.0,0.0,11.5,22.0,104.54545454545456,0.0,0.0,0.0,0.0,26.0,522.0,6.0,26.1,441.0,118.36734693877553,4.0,5.0,2.0,0.0,10.0,313.0,0.0,3.0,2.0,0.0,4.0,52.16666666666666,238.0,131.51260504201682
180,TK Musakanda,98,6,83,118.07228915662651,0,16.333333333333332,2,2,0,0,4.0,98.0,0.0,24.5,77.0,127.27272727272728,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,6.0,98.0,2.0,2.0,0.0,0.0,0.0,16.333333333333332,83.0,118.07228915662651
181,Abdul Shakoor,28,3,34,82.3529411764706,1,14.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,1.0,14.0,34.0,82.3529411764706,0.0,0.0,0.0,0.0,3.0,28.0,0.0,0.0,0.0,0.0,1.0,14.0,34.0,82.3529411764706
182,I Udana,41,9,36,113.88888888888887,4,8.2,2,0,0,0,5.0,34.0,4.0,34.0,24.0,141.66666666666666,0.0,0.0,0.0,0.0,4.0,7.0,0.0,1.75,12.0,58.33333333333334,2.0,0.0,0.0,0.0,9.0,41.0,2.0,0.0,0.0,0.0,4.0,8.2,36.0,113.88888888888887
183,Khurram Nawaz,78,4,74,105.4054054054054,2,39.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,78.0,2.0,39.0,74.0,105.4054054054054,0.0,0.0,0.0,0.0,4.0,78.0,0.0,0.0,0.0,0.0,2.0,39.0,74.0,105.4054054054054
184,Karim Janat,109,7,105,103.8095238095238,2,21.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,109.0,2.0,21.8,105.0,103.8095238095238,0.0,0.0,0.0,0.0,7.0,109.0,0.0,0.0,0.0,0.0,2.0,21.8,105.0,103.8095238095238
